    Finished `test` profile [unoptimized] target(s) in 0.05s
     Running unittests src/main.rs (/dev/shm/pr2974-native-target/debug/deps/hol_guard_runtime-f850235f99693f51)

running 17 tests
test resident_client::deadline_tests::buffered_fallback_cannot_bypass_absolute_deadline_after_read ... ok
test resident_client::deadline_tests::fragmented_response_header_cannot_renew_request_budget ... ok
test resident_client::deadline_tests::fragmented_server_proof_cannot_renew_authentication_budget ... ok
test resident_client::deadline_tests::progressing_backpressured_request_write_remains_bounded_and_nonretryable ... ok
test resident_client::deadline_tests::response_body_uses_time_left_after_header_and_partial_reads ... ok
test resident_client::deadline_tests::timely_authenticated_socket_response_is_unchanged ... ok
test resident_client::deadline_tests::timely_authentication_rejection_keeps_its_fatal_error ... ok
test resident_client::deadline_tests::unsupported_timeout_error_is_preserved_without_reading ... ok
test resident_client::deadline_tests::zero_budget_is_rejected_before_endpoint_or_process_access ... ok
test resident_client::tests::closed_socket_during_auth_nonce_write_carries_teardown_evidence ... ok
test resident_client::tests::partial_or_flush_request_write_is_never_retryable ... ok
test resident_client::tests::rejects_non_loopback_tcp_endpoint ... ok
test resident_client::tests::rejects_response_bound_to_another_request ... ok
test resident_client::tests::rejects_response_digest_mismatch ... ok
test resident_client::tests::response_eof_and_reset_are_never_retryable ... ok
test resident_client::tests::response_teardown_after_flushed_request_is_never_retryable ... ok
test resident_client::tests::truncated_server_proof_is_never_retryable ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 169 filtered out; finished in 1.17s

